Version 4
SHEET 1 1456 828
WIRE 288 304 192 304
WIRE 464 304 368 304
WIRE 720 304 464 304
WIRE 912 304 720 304
WIRE 960 304 912 304
WIRE 1104 304 960 304
WIRE 1120 304 1104 304
WIRE 912 320 912 304
WIRE 960 320 960 304
WIRE -496 336 -496 272
WIRE 80 352 80 304
WIRE 208 352 80 352
WIRE 288 352 272 352
WIRE 1104 352 1104 304
WIRE -336 384 -384 384
WIRE -160 384 -160 352
WIRE 720 384 720 304
WIRE 768 384 720 384
WIRE 912 400 912 384
WIRE 912 400 832 400
WIRE 960 400 960 384
WIRE 960 400 912 400
WIRE -384 416 -384 384
WIRE -384 416 -608 416
WIRE -336 416 -336 384
WIRE -32 416 -336 416
WIRE 80 416 80 352
WIRE 80 416 48 416
WIRE 112 416 80 416
WIRE 624 416 592 416
WIRE 768 416 704 416
WIRE 288 432 288 352
WIRE 288 432 176 432
WIRE 336 432 288 432
WIRE 464 432 464 304
WIRE 464 432 416 432
WIRE 1104 432 1104 416
WIRE -288 448 -288 304
WIRE 112 448 -288 448
FLAG -576 -96 0
FLAG -640 -208 Vcc
FLAG 144 400 Vcc
FLAG -512 -208 Vee
FLAG 144 464 Vee
FLAG -208 -112 Vcc
FLAG -208 -48 Vee
FLAG -160 384 0
FLAG -160 80 Vcc
FLAG 80 80 Vcc
FLAG 80 144 Vee
FLAG 752 -208 Vcc
FLAG 608 128 Vee
FLAG 336 -128 Vcc
FLAG 336 -64 Vee
FLAG 272 -48 0
FLAG 1120 0 ADC_lowR
IOPIN 1120 0 Out
FLAG 1120 304 ADC_highR
IOPIN 1120 304 Out
FLAG 1104 128 HIGH_range
IOPIN 1104 128 Out
FLAG 912 240 0
FLAG 1072 256 0
FLAG -496 336 0
FLAG 800 368 Vcc
FLAG 800 432 Vee
FLAG 384 112 +2.5
FLAG 608 64 Vcc
FLAG 624 -224 +2.5
FLAG 624 -64 0
FLAG -608 64 +Curr_in
IOPIN -608 64 In
FLAG -608 416 -Curr_out
IOPIN -608 416 In
FLAG 1072 96 0
FLAG 1104 432 0
FLAG 592 416 +2.5
FLAG 896 -64 0
FLAG 1088 -240 Vee
FLAG 896 -256 -5
FLAG 240 128 -5
SYMBOL voltage -640 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15.0V
SYMBOL voltage -512 -112 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15.0V
SYMBOL res -368 288 M0
SYMATTR InstName R1
SYMATTR Value 0.02R
SYMBOL nmos -336 144 M0
SYMATTR InstName M1
SYMATTR Value IRF6609
SYMBOL res 128 -144 R0
SYMATTR InstName R3
SYMATTR Value 4K7
SYMBOL cap -256 -144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL Opamps\\LT1022A -208 -144 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1022A 144 368 R0
SYMATTR InstName U2
SYMBOL npn -96 96 M0
WINDOW 0 35 30 Left 2
WINDOW 3 39 56 Left 2
SYMATTR InstName Q1
SYMATTR Value BC817-25
SYMBOL pnp -96 352 R180
WINDOW 0 41 27 Left 2
WINDOW 3 30 55 Left 2
SYMATTR InstName Q2
SYMATTR Value BC807-25
SYMBOL res -288 208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22R
SYMBOL res -48 16 M0
SYMATTR InstName R5
SYMATTR Value 2K2
SYMBOL Opamps\\LT1022A 80 48 M0
SYMATTR InstName U3
SYMBOL res 64 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K0
SYMBOL res 208 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 62K
SYMBOL Opamps\\LT1022A 608 32 R0
SYMATTR InstName U4
SYMBOL LED 768 16 R0
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1022A 336 -160 R0
SYMATTR InstName U6
SYMBOL res 256 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20K0
SYMBOL res 400 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K0
SYMBOL res -336 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1K0
SYMBOL zener 928 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1040 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K8
SYMBOL res 1088 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 4K7
SYMBOL res 80 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2K2
SYMBOL cap 416 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap 736 80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL cap 272 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL Opamps\\LT1022A 800 336 R0
SYMATTR InstName U5
SYMBOL LED 944 320 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 928 384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 33p
SYMBOL res 432 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2K2
SYMBOL res 384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 510R0
SYMBOL res 544 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2K2
SYMBOL References\\LT1004-2.5 624 -112 R0
WINDOW 3 79 4 Left 2
WINDOW 0 28 2 Left 2
SYMATTR InstName U7
SYMBOL res 752 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2K7
SYMBOL diode 96 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL schottky 1056 80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1088 416 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 544 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 22K
SYMBOL res 608 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 22K
SYMBOL res 240 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 22K
SYMBOL References\\LT1004-2.5 896 -112 M180
WINDOW 3 30 -32 Left 2
WINDOW 0 16 32 Left 2
SYMATTR InstName U8
SYMBOL References\\LT1004-2.5 896 -192 M180
WINDOW 3 30 -32 Left 2
WINDOW 0 16 32 Left 2
SYMATTR InstName U9
SYMBOL res 1088 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2k2
TEXT 1168 32 Left 2 ;5mA=2V50
TEXT 1200 336 Left 2 ;2A=2V50
TEXT 832 192 Left 2 ;4V7
TEXT 1176 160 Left 2 ;h_lev=3V3
TEXT 864 48 Left 2 ;l_satur.
TEXT 968 424 Left 2 ;h_satur.
LINE Normal -544 128 -704 128 2
LINE Normal -544 320 -544 128 2
LINE Normal -544 368 -544 320 2
LINE Normal -704 368 -544 368 2
LINE Normal -672 352 -704 368 2
LINE Normal -672 384 -704 368 2
